ListID,ListName,LogID,Latitude,Longitude,Depth,Timestamp,ItemID,ItemName,Location,Material ID,Material Description,Year,Quantity
22,Marine Debris Items,244026,27.33509827,-82.57293701,-3.244245529,2.02E+13,199,Other Plastic Jugs or Containers,"Sarasota, FL",4,PLASTIC,2011,10
22,Marine Debris Items,244027,27.33509827,-82.57293701,-3.244245529,2.02E+13,179,Plastic Bottle,"Sarasota, FL",4,PLASTIC,2012,8
22,Marine Debris Items,244028,27.33509827,-82.57293701,-3.244245529,2.02E+13,181,Plastic Bottle or Container Caps,"Sarasota, FL",4,PLASTIC,2013,4
22,Marine Debris Items,244029,27.3351078,-82.57293701,-4.091108322,2.02E+13,207,Straws,"Sarasota, FL",4,PLASTIC,2014,4
22,Marine Debris Items,244030,27.3351078,-82.57293701,-4.091108322,2.02E+13,205,Plastic Utensils,"Sarasota, FL",4,PLASTIC,2015,1
22,Marine Debris Items,244031,27.3351078,-82.57293701,-4.091108322,2.02E+13,199,Other Plastic Jugs or Containers,"Sarasota, FL",4,PLASTIC,2016,3
22,Marine Debris Items,244032,27.3351078,-82.57293701,-4.091108322,2.02E+13,202,Plastic or Foam Fragments,"Sarasota, FL",4,PLASTIC,2017,19
22,Marine Debris Items,245487,34.69788742,-76.73929596,3.967919588,2.02E+13,187,Cigarettes,"Atlantic Beach, NC",4,PLASTIC,2008,1
22,Marine Debris Items,245488,34.69790649,-76.73927307,3.317583799,2.02E+13,187,Cigarettes,"Atlantic Beach, NC",4,PLASTIC,2009,2
22,Marine Debris Items,245489,34.69803238,-76.73926544,2.498347998,2.02E+13,187,Cigarettes,"Atlantic Beach, NC",4,PLASTIC,2010,2
22,Marine Debris Items,245490,34.69803238,-76.73926544,2.498347998,2.02E+13,187,Cigarettes,"Atlantic Beach, NC",4,PLASTIC,2011,1
22,Marine Debris Items,245491,34.69803238,-76.73926544,2.498347998,2.02E+13,187,Cigarettes,"Atlantic Beach, NC",4,PLASTIC,2012,1
22,Marine Debris Items,245492,34.6980629,-76.73924255,1.913885832,2.02E+13,187,Cigarettes,"Atlantic Beach, NC",4,PLASTIC,2013,4
22,Marine Debris Items,245493,34.69808197,-76.73923492,1.917871714,2.02E+13,187,Cigarettes,"Atlantic Beach, NC",4,PLASTIC,2014,1
22,Marine Debris Items,245494,34.69809723,-76.73925018,1.51506269,2.02E+13,187,Cigarettes,"Atlantic Beach, NC",4,PLASTIC,2015,1
22,Marine Debris Items,245495,34.69809723,-76.73925018,2.138153553,2.02E+13,187,Cigarettes,"Atlantic Beach, NC",4,PLASTIC,2016,2
22,Marine Debris Items,245496,34.69809723,-76.73928833,1.975295901,2.02E+13,187,Cigarettes,"Atlantic Beach, NC",4,PLASTIC,2017,1
22,Marine Debris Items,245520,35.15318116,-120.6650537,-15.35491943,2.02E+13,207,Straws,"Santa Barbara, CA",4,PLASTIC,2013,1
22,Marine Debris Items,245521,35.15318831,-120.6650554,-15.35629272,2.02E+13,195,Plastic Food Wrappers,"Santa Barbara, CA",4,PLASTIC,2014,1
22,Marine Debris Items,245522,35.1531009,-120.661049,-4.856445313,2.02E+13,177,Plastic Bags,"Santa Barbara, CA",4,PLASTIC,2015,1
22,Marine Debris Items,245523,35.1519868,-120.6610258,1.670471191,2.02E+13,181,Plastic Bottle or Container Caps,"Santa Barbara, CA",4,PLASTIC,2016,1
22,Marine Debris Items,245524,35.12873455,-120.636129,-29.03631592,2.02E+13,205,Plastic Utensils,"Santa Barbara, CA",4,PLASTIC,2017,1
22,Marine Debris Items,245565,30.38037872,-86.86244202,3.086797714,2.02E+13,177,Plastic Bags,"Navarre, FL",4,PLASTIC,2010,19
22,Marine Debris Items,245566,30.38033104,-86.86251068,3.086797714,2.02E+13,181,Plastic Bottle or Container Caps,"Navarre, FL",4,PLASTIC,2011,94
22,Marine Debris Items,245567,30.3802948,-86.86248779,3.086797714,2.02E+13,195,Plastic Food Wrappers,"Navarre, FL",4,PLASTIC,2012,274
22,Marine Debris Items,245568,30.38029861,-86.86248016,3.086797714,2.02E+13,201,Personal care products,"Navarre, FL",4,PLASTIC,2013,40
22,Marine Debris Items,245569,30.38046455,-86.8624649,3.086797714,2.02E+13,177,Plastic Bags,"Navarre, FL",4,PLASTIC,2014,91
22,Marine Debris Items,245570,30.38041496,-86.86251831,3.086797714,2.02E+13,189,Foam or Plastic Cups,"Navarre, FL",4,PLASTIC,2015,68
22,Marine Debris Items,245571,30.38040733,-86.8625412,3.086797714,2.02E+13,205,Plastic Utensils,"Navarre, FL",4,PLASTIC,2016,12
22,Marine Debris Items,245572,30.38040924,-86.8625412,3.086797714,2.02E+13,206,Six-pack rings,"Navarre, FL",4,PLASTIC,2017,1
22,Marine Debris Items,245620,48.97143766,-123.0826862,-10.70959473,2.02E+13,207,Straws,"Point Roberts, WA",4,PLASTIC,2012,1
22,Marine Debris Items,245621,48.97143757,-123.0826868,-10.92590332,2.02E+13,195,Plastic Food Wrappers,"Point Roberts, WA",4,PLASTIC,2013,1
22,Marine Debris Items,245622,48.97179179,-123.0841526,-17.88912964,2.02E+13,178,Balloons and/or string,"Point Roberts, WA",4,PLASTIC,2014,1
22,Marine Debris Items,245625,48.9720422,-123.084418,-17.64465332,2.02E+13,199,Other Plastic Jugs or Containers,"Point Roberts, WA",4,PLASTIC,2015,1
22,Marine Debris Items,245628,48.97212363,-123.0843543,-17.61907959,2.02E+13,181,Plastic Bottle or Container Caps,"Point Roberts, WA",4,PLASTIC,2016,1
22,Marine Debris Items,245629,48.97211754,-123.0843593,-17.84545898,2.02E+13,178,Balloons and/or string,"Point Roberts, WA",4,PLASTIC,2017,1
22,Marine Debris Items,246405,43.46038364,-70.38077791,-23.07171631,2.02E+13,185,Cigarette lighters/tobacco packaging,"Biddeford, ME",4,PLASTIC,2012,1
22,Marine Debris Items,246406,43.46036505,-70.38074406,-23.8069458,2.02E+13,202,Plastic or Foam Fragments,"Biddeford, ME",4,PLASTIC,2013,1
22,Marine Debris Items,246407,43.46036508,-70.3807441,-23.81835938,2.02E+13,202,Plastic or Foam Fragments,"Biddeford, ME",4,PLASTIC,2014,1
22,Marine Debris Items,246408,43.46034068,-70.38070726,-22.89157104,2.02E+13,202,Plastic or Foam Fragments,"Biddeford, ME",4,PLASTIC,2015,1
22,Marine Debris Items,246410,43.46033589,-70.38069033,-20.9052124,2.02E+13,187,Cigarettes,"Biddeford, ME",4,PLASTIC,2016,1
22,Marine Debris Items,246411,43.46033704,-70.38069389,-20.68197632,2.02E+13,202,Plastic or Foam Fragments,"Biddeford, ME",4,PLASTIC,2017,1
22,Marine Debris Items,247806,35.8473053,-75.62185669,4.762722015,2.02E+13,189,Foam or Plastic Cups,"Wanchese, NC",4,PLASTIC,2009,50
22,Marine Debris Items,247807,35.8473053,-75.62185669,4.762722015,2.02E+13,195,Plastic Food Wrappers,"Wanchese, NC",4,PLASTIC,2010,10
22,Marine Debris Items,247808,35.8473053,-75.62185669,4.762722015,2.02E+13,196,Rubber Gloves,"Wanchese, NC",4,PLASTIC,2011,2
22,Marine Debris Items,247809,35.8473053,-75.62185669,4.762722015,2.02E+13,199,Other Plastic Jugs or Containers,"Wanchese, NC",4,PLASTIC,2012,2
22,Marine Debris Items,247810,35.8473053,-75.62185669,4.762722015,2.02E+13,201,Personal care products,"Wanchese, NC",4,PLASTIC,2013,2
22,Marine Debris Items,247811,35.8473053,-75.62185669,4.762722015,2.02E+13,202,Plastic or Foam Fragments,"Wanchese, NC",4,PLASTIC,2014,10
22,Marine Debris Items,247812,35.8473053,-75.62185669,4.762722015,2.02E+13,205,Plastic Utensils,"Wanchese, NC",4,PLASTIC,2015,2
22,Marine Debris Items,247813,35.8473053,-75.62185669,4.762722015,2.02E+13,207,Straws,"Wanchese, NC",4,PLASTIC,2016,8
22,Marine Debris Items,247814,35.8473053,-75.62185669,4.762722015,2.02E+13,177,Plastic Bags,"Wanchese, NC",4,PLASTIC,2017,12
22,Marine Debris Items,249191,33.9321022,-83.37055969,192.6466217,2.02E+13,179,Plastic Bottle,"Athens, GA",4,PLASTIC,2011,2
22,Marine Debris Items,249192,33.9321022,-83.37055969,192.6466217,2.02E+13,181,Plastic Bottle or Container Caps,"Athens, GA",4,PLASTIC,2012,3
22,Marine Debris Items,249193,33.93211746,-83.37055206,192.7163086,2.02E+13,187,Cigarettes,"Athens, GA",4,PLASTIC,2013,1
22,Marine Debris Items,249194,33.93207169,-83.37049866,192.5927887,2.02E+13,181,Plastic Bottle or Container Caps,"Athens, GA",4,PLASTIC,2014,3
22,Marine Debris Items,249196,33.93206406,-83.37050629,192.4103088,2.02E+13,195,Plastic Food Wrappers,"Athens, GA",4,PLASTIC,2015,1
22,Marine Debris Items,249197,33.93206406,-83.37050629,192.4103088,2.02E+13,187,Cigarettes,"Athens, GA",4,PLASTIC,2016,1
22,Marine Debris Items,249198,33.93206406,-83.37050629,192.4103088,2.02E+13,187,Cigarettes,"Athens, GA",4,PLASTIC,2017,1
22,Marine Debris Items,249688,32.93174297,-115.1353255,40.91394043,2.02E+13,202,Plastic or Foam Fragments,"Brawley, CA",4,PLASTIC,2007,1
22,Marine Debris Items,249689,32.93175394,-115.1353362,41.89501953,2.02E+13,202,Plastic or Foam Fragments,"Brawley, CA",4,PLASTIC,2008,1
22,Marine Debris Items,249690,32.93175394,-115.1353362,41.89501953,2.02E+13,202,Plastic or Foam Fragments,"Brawley, CA",4,PLASTIC,2009,1
22,Marine Debris Items,249691,32.93176488,-115.1353383,42.93707275,2.02E+13,195,Plastic Food Wrappers,"Brawley, CA",4,PLASTIC,2010,1
22,Marine Debris Items,249692,32.93176882,-115.1353401,43.29699707,2.02E+13,195,Plastic Food Wrappers,"Brawley, CA",4,PLASTIC,2011,1
22,Marine Debris Items,249693,32.93176882,-115.1353401,43.29699707,2.02E+13,189,Foam or Plastic Cups,"Brawley, CA",4,PLASTIC,2012,1
22,Marine Debris Items,249694,32.93177373,-115.135345,43.29675293,2.02E+13,187,Cigarettes,"Brawley, CA",4,PLASTIC,2013,1
22,Marine Debris Items,249695,32.93177691,-115.1353527,43.45404053,2.02E+13,187,Cigarettes,"Brawley, CA",4,PLASTIC,2014,1
22,Marine Debris Items,249696,32.93177691,-115.1353527,43.45404053,2.02E+13,187,Cigarettes,"Brawley, CA",4,PLASTIC,2015,1
22,Marine Debris Items,249697,32.93177843,-115.1353628,43.63531494,2.02E+13,187,Cigarettes,"Brawley, CA",4,PLASTIC,2016,1
22,Marine Debris Items,249698,32.93177731,-115.1353818,43.52825928,2.02E+13,181,Plastic Bottle or Container Caps,"Brawley, CA",4,PLASTIC,2017,1
22,Marine Debris Items,250427,48.4634187,-123.3095307,36.59999847,2.02E+13,177,Plastic Bags,"Victoria, BC",4,PLASTIC,2011,1
22,Marine Debris Items,250428,48.4634187,-123.3095307,36.59999847,2.02E+13,179,Plastic Bottle,"Victoria, BC",4,PLASTIC,2012,1
22,Marine Debris Items,250429,48.4634187,-123.3095307,36.59999847,2.02E+13,187,Cigarettes,"Victoria, BC",4,PLASTIC,2013,1
22,Marine Debris Items,250432,48.4634206,-123.3095357,36.59999847,2.02E+13,177,Plastic Bags,"Victoria, BC",4,PLASTIC,2014,1
22,Marine Debris Items,250433,48.4634206,-123.3095357,36.59999847,2.02E+13,177,Plastic Bags,"Victoria, BC",4,PLASTIC,2015,1
22,Marine Debris Items,250434,48.4634206,-123.3095357,36.59999847,2.02E+13,177,Plastic Bags,"Victoria, BC",4,PLASTIC,2016,1
22,Marine Debris Items,250435,48.4634206,-123.3095357,36.59999847,2.02E+13,177,Plastic Bags,"Victoria, BC",4,PLASTIC,2017,1
22,Marine Debris Items,250468,28.82582092,-81.30552673,3.521016598,2.02E+13,187,Cigarettes,"Sanford, FL",4,PLASTIC,2002,1
22,Marine Debris Items,267283,37.99171829,-122.2873459,16.39874268,2.02E+13,212,Other,"Pinole, CA",1,OTHER ITEMS,1993,1
22,Marine Debris Items,267284,37.99171829,-122.2873459,16.39874268,2.02E+13,212,Other,"Pinole, CA",1,OTHER ITEMS,1994,1
22,Marine Debris Items,267285,37.991745,-122.2873154,16.83972168,2.02E+13,212,Other,"Pinole, CA",1,OTHER ITEMS,1995,1
22,Marine Debris Items,267286,37.991745,-122.2873154,18.00509644,2.02E+13,175,Aluminum or tin cans,"Pinole, CA",2,METAL,1996,1
22,Marine Debris Items,267418,37.99341202,-122.2877502,13.90356445,2.02E+13,220,Test Item,"Pinole, CA",1,OTHER ITEMS,1997,1
22,Marine Debris Items,267419,37.99287796,-122.287735,15.71328735,2.02E+13,200,Paper and Cardboard,"Pinole, CA",8,PAPER & LUMBER,1998,2
22,Marine Debris Items,267420,37.99287796,-122.287735,15.71328735,2.02E+13,200,Paper and Cardboard,"Pinole, CA",8,PAPER & LUMBER,1999,1
22,Marine Debris Items,267421,37.99287796,-122.287735,15.71328735,2.02E+13,200,Paper and Cardboard,"Pinole, CA",8,PAPER & LUMBER,2001,1
22,Marine Debris Items,267440,37.99216461,-122.2844543,11.60986328,2.02E+13,180,Glass Bottle,"Pinole, CA",5,GLASS,2002,1
22,Marine Debris Items,267441,37.99216461,-122.2844543,11.60986328,2.02E+13,191,Fabric pieces,"Pinole, CA",7,CLOTH,2003,1
22,Marine Debris Items,267442,37.99216843,-122.2844849,12.10168457,2.02E+13,175,Aluminum or tin cans,"Pinole, CA",2,METAL,2004,1
22,Marine Debris Items,267443,37.99222183,-122.2845612,7.916992188,2.02E+13,212,Other,"Pinole, CA",1,OTHER ITEMS,2005,1
22,Marine Debris Items,267444,37.99226761,-122.284584,10.0491333,2.02E+13,175,Aluminum or tin cans,"Pinole, CA",2,METAL,2006,1
22,Marine Debris Items,267445,37.99229431,-122.2852936,14.98330688,2.02E+13,212,Other,"Pinole, CA",1,OTHER ITEMS,2007,1
22,Marine Debris Items,267446,37.99259949,-122.2858124,19.9029541,2.02E+13,212,Other,"Pinole, CA",1,OTHER ITEMS,2008,2
22,Marine Debris Items,267527,37.78718567,-122.216629,15.33145142,2.02E+13,182,Metal Bottle Caps,"Pinole, CA",2,METAL,2009,1
22,Marine Debris Items,267528,37.78717422,-122.2166443,15.14562988,2.02E+13,200,Paper and Cardboard,"Pinole, CA",8,PAPER & LUMBER,2010,1
22,Marine Debris Items,267529,37.78715515,-122.2166214,15.10546875,2.02E+13,177,Plastic Bags,"Pinole, CA",4,PLASTIC,2011,1
22,Marine Debris Items,267530,37.78715515,-122.2166214,15.10546875,2.02E+13,180,Glass Bottle,"Pinole, CA",5,GLASS,2012,1
22,Marine Debris Items,267531,37.78715515,-122.2166214,15.10546875,2.02E+13,200,Paper and Cardboard,"Pinole, CA",8,PAPER & LUMBER,2013,1
22,Marine Debris Items,267532,37.78722382,-122.2165375,19.39953613,2.02E+13,200,Paper and Cardboard,"Pinole, CA",8,PAPER & LUMBER,2014,1
22,Marine Debris Items,267533,37.78722382,-122.2165146,20.82852173,2.02E+13,200,Paper and Cardboard,"Pinole, CA",8,PAPER & LUMBER,2015,1
22,Marine Debris Items,267534,37.7872467,-122.2165222,20.66738892,2.02E+13,175,Aluminum or tin cans,"Pinole, CA",2,METAL,2016,1
22,Marine Debris Items,267535,37.78710556,-122.2165756,22.57937622,2.02E+13,180,Glass Bottle,"Pinole, CA",5,GLASS,2017,4
22,Marine Debris Items,267618,37.84132004,-122.4756012,-12.5284729,2.02E+13,212,Other,"San Francisco, CA",1,OTHER ITEMS,2003,1
22,Marine Debris Items,267619,37.84147263,-122.4756088,-11.49484253,2.02E+13,202,Plastic or Foam Fragments,"San Francisco, CA",4,PLASTIC,2004,1
22,Marine Debris Items,267620,37.99257278,-122.2877045,11.68444824,2.02E+13,182,Metal Bottle Caps,"San Francisco, CA",2,METAL,2005,1
22,Marine Debris Items,267621,37.99260712,-122.2877579,11.36309814,2.02E+13,195,Plastic Food Wrappers,"San Francisco, CA",4,PLASTIC,2006,1
22,Marine Debris Items,267622,37.99259949,-122.2877731,13.98748779,2.02E+13,194,Food wrappers (paper),"San Francisco, CA",8,PAPER & LUMBER,2007,1
22,Marine Debris Items,267623,37.99259186,-122.2877579,13.04138184,2.02E+13,207,Straws,"San Francisco, CA",4,PLASTIC,2008,1
22,Marine Debris Items,267624,37.99258423,-122.2877579,13.48101807,2.02E+13,195,Plastic Food Wrappers,"San Francisco, CA",4,PLASTIC,2009,1
22,Marine Debris Items,267625,37.99282074,-122.2874298,13.19476318,2.02E+13,200,Paper and Cardboard,"San Francisco, CA",8,PAPER & LUMBER,2010,1
22,Marine Debris Items,267626,37.9928093,-122.2874146,13.04330444,2.02E+13,200,Paper and Cardboard,"San Francisco, CA",8,PAPER & LUMBER,2011,1
22,Marine Debris Items,267697,37.99288559,-122.287262,19.24014282,2.02E+13,200,Paper and Cardboard,"San Francisco, CA",8,PAPER & LUMBER,2012,3
22,Marine Debris Items,267698,37.99222946,-122.2852554,14.69790649,2.02E+13,194,Food wrappers (paper),"San Francisco, CA",8,PAPER & LUMBER,2013,1
22,Marine Debris Items,267699,37.99219894,-122.2852478,15.34710693,2.02E+13,200,Paper and Cardboard,"San Francisco, CA",8,PAPER & LUMBER,2014,2
22,Marine Debris Items,267700,37.99216843,-122.284935,15.12646484,2.02E+13,200,Paper and Cardboard,"San Francisco, CA",8,PAPER & LUMBER,2015,1
22,Marine Debris Items,267701,37.9921875,-122.2848892,14.69329834,2.02E+13,200,Paper and Cardboard,"San Francisco, CA",8,PAPER & LUMBER,2016,1
22,Marine Debris Items,267702,37.99217606,-122.2845535,16.74713135,2.02E+13,200,Paper and Cardboard,"San Francisco, CA",8,PAPER & LUMBER,2017,1
22,Marine Debris Items,268257,24.8402195,-80.75585175,4.846123695,2.02E+13,175,Aluminum or tin cans,"unknown, unknown",2,METAL,2008,1
22,Marine Debris Items,268258,24.84016991,-80.75592041,4.433465958,2.02E+13,175,Aluminum or tin cans,"unknown, unknown",2,METAL,2009,1
22,Marine Debris Items,268259,24.84016991,-80.75592041,4.437251568,2.02E+13,183,Lumber/Building Materials,"unknown, unknown",8,PAPER & LUMBER,2010,1
22,Marine Debris Items,268260,24.84016991,-80.75592041,4.437195301,2.02E+13,183,Lumber/Building Materials,"unknown, unknown",8,PAPER & LUMBER,2011,1
22,Marine Debris Items,268261,24.84011841,-80.75597382,4.485321045,2.02E+13,183,Lumber/Building Materials,"unknown, unknown",8,PAPER & LUMBER,2012,1
22,Marine Debris Items,268619,37.99309158,-122.2867355,19.35232544,2.02E+13,200,Paper and Cardboard,,8,PAPER & LUMBER,2013,2
22,Marine Debris Items,268620,37.992836,-122.2866669,10.09057617,2.02E+13,179,Plastic Bottle,,4,PLASTIC,2014,1
22,Marine Debris Items,268621,37.992836,-122.2866592,9.584320068,2.02E+13,200,Paper and Cardboard,,8,PAPER & LUMBER,2015,1
22,Marine Debris Items,268622,37.99284744,-122.2866516,10.58551025,2.02E+13,194,Food wrappers (paper),,8,PAPER & LUMBER,2016,1
22,Marine Debris Items,268623,37.9932251,-122.2867355,14.13180542,2.02E+13,197,Gloves (non-rubber),,7,CLOTH,2017,1
